,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,omboue,78.17,92,100,3.42,-1.5746,9.2618
1,roald,44.76,81,2,17.27,62.5833,6.1333
2,bredasdorp,59.7,83,84,4.81,-34.5322,20.0403
3,chuy,59.63,85,10,5.01,-33.6971,-53.4616
4,mataura,51.48,85,99,8.68,-46.1927,168.8643
5,albany,52.92,56,75,9.37,42.6001,-73.9662
6,jamestown,54.72,44,0,12.66,42.097,-79.2353
7,ahipara,68.83,77,30,20.07,-35.1667,173.1667
8,kawana waters,,,,,,
9,hermanus,55.8,89,97,6.44,-34.4187,19.2345
10,marv dasht,,,,,,
11,sayyan,57.43,33,100,0.45,15.1718,44.3244
12,busselton,62.49,55,0,15.5,-33.65,115.3333
13,rikitea,71.56,83,100,8.08,-23.1203,-134.9692
14,mar del plata,60.87,57,0,8.05,-38.0023,-57.5575
15,bonavista,32,81,15,8.03,48.6499,-53.1147
16,butaritari,81.36,78,98,14.18,3.0707,172.7902
17,iqaluit,8.33,72,75,6.91,63.7506,-68.5145
18,beringovskiy,29.05,84,100,7.29,63.05,179.3167
19,qaanaaq,-5.64,72,88,7.92,77.484,-69.3632
20,kavieng,85.86,68,83,13.51,-2.5744,150.7967
21,bluff,51.8,63,100,22.19,-46.6,168.3333
22,amderma,,,,,,
23,uspenskaya,44.33,88,12,10.94,45.7645,41.067
24,nisia floresta,79.18,87,94,6.06,-6.0911,-35.2086
25,san vicente,60.35,99,99,3.51,-26.6167,-54.1333
26,port augusta,66.97,45,0,8.41,-32.5,137.7667
27,ushuaia,40.66,81,75,13.8,-54.8,-68.3
28,itapua poty,,,,,,
29,hasaki,68.4,78,84,6.62,35.7333,140.8333
30,nizhneyansk,,,,,,
31,tuktoyaktuk,5,85,20,8.05,69.4541,-133.0374
32,yellowknife,34.32,40,20,11.5,62.456,-114.3525
33,ancud,49.23,85,100,4.63,-41.8697,-73.8203
34,puerto ayora,72.95,91,28,7.47,-0.7393,-90.3518
35,axim,78.57,87,100,8.84,4.8699,-2.2405
36,punta arenas,42.91,75,75,5.75,-53.15,-70.9167
37,cidreira,68.04,83,100,6.4,-30.1811,-50.2056
38,kapaa,74.61,90,100,20.71,22.0752,-159.319
39,port alfred,63.18,96,54,4,-33.5906,26.891
40,hit,66.31,23,0,9.78,33.6416,42.8251
41,new norfolk,55.99,45,100,2.73,-42.7826,147.0587
42,tsihombe,,,,,,
43,zalantun,49.19,22,100,10.47,48,122.7167
44,atuona,79.41,79,9,13.89,-9.8,-139.0333
45,kruisfontein,58.89,90,95,8.1,-34.0033,24.7314
46,airai,70.11,62,95,4.56,-8.9266,125.4092
47,lerwick,46.4,86,100,20.94,60.1545,-1.1494
48,nikolskoye,37.36,92,12,2.82,59.7035,30.7861
49,atherton,45.39,78,74,5.01,53.5237,-2.4935
50,rumoi,59.38,56,82,9.42,43.9344,141.6428
51,new philadelphia,62.46,59,20,4.61,40.4898,-81.4457
52,sampit,80.44,83,100,1.39,-2.5333,112.95
53,paita,69.85,77,80,15.5,-5.0892,-81.1144
54,arrifes,53.85,67,20,8.05,37.7667,-25.7
55,hamilton,59.09,84,0,4.61,39.1834,-84.5333
56,fortuna,56.41,70,75,8.05,40.5982,-124.1573
57,bethel,50.22,69,100,3,41.3712,-73.414
58,provideniya,35.71,75,0,13.42,64.3833,-173.3
59,cape town,61.14,88,75,8.05,-33.9258,18.4232
60,swiecie,46.83,89,98,4,53.4095,18.4474
61,castro,58.68,92,23,2.46,-24.7911,-50.0119
62,ostrovnoy,34.39,99,100,2.93,68.0531,39.5131
63,kondinskoye,10.71,94,54,8.19,59.6481,67.41
64,luderitz,60.4,85,34,10.65,-26.6481,15.1594
65,vaini,84.36,74,20,4.61,-21.2,-175.2
66,hilo,76.42,73,75,13.8,19.7297,-155.09
67,hobart,56.75,57,75,10.36,-42.8794,147.3294
68,hammerfest,37.85,100,100,4.61,70.6634,23.6821
69,ponta do sol,59.18,66,47,12.41,32.6667,-17.1
70,buritizeiro,68.81,50,5,0.96,-17.3511,-44.9622
71,tiksi,17.51,91,99,5.82,71.6872,128.8694
72,leshukonskoye,28.22,89,100,3.8,64.8989,45.7622
73,broome,50.2,81,100,11.5,42.2506,-75.833
74,banda aceh,81.36,77,100,3.56,5.5577,95.3222
75,katakwi,63.86,95,100,3.8,1.8911,33.9661
76,severo-kurilsk,36.25,98,90,6.04,50.6789,156.125
77,carnarvon,71.67,53,61,8.05,-24.8667,113.6333
78,genhe,41.83,27,35,8.14,50.7833,121.5167
79,liuli,73.69,82,94,5.01,-11.0833,34.6333
80,mys shmidta,,,,,,
81,mahibadhoo,83.64,75,69,9.89,3.7833,72.9667
82,high prairie,45.16,60,100,1.72,55.4334,-116.4858
83,manavalakurichi,80.1,83,51,1.95,8.1333,77.3
84,paramirim,73.51,69,72,3.15,-13.4425,-42.2389
85,saleaula,,,,,,
86,bambanglipuro,79.3,81,97,3.51,-7.95,110.2833
87,katsuura,68.5,84,43,13.8,35.1333,140.3
88,tuatapere,50.92,69,74,13.44,-46.1333,167.6833
89,saldanha,60.85,91,56,14.18,-33.0117,17.9442
90,kununurra,85.98,26,6,14.97,-15.7667,128.7333
91,dungarpur,80.92,28,0,3.98,23.8333,73.7167
92,dikson,2.07,96,98,12.73,73.5069,80.5464
93,kaitangata,50.81,71,76,12.95,-46.2817,169.8464
94,loreto,77.99,19,46,5.3,22.2667,-101.9667
95,songjianghe,37.38,95,100,11.01,42.1859,127.479
96,colon,82.11,74,15,5.01,9.3592,-79.9014
97,los llanos de aridane,59.13,85,100,5.01,28.6585,-17.9182
98,tupelo,77.27,53,0,6.91,34.2576,-88.7034
99,port hardy,55.58,58,75,10.36,50.6996,-127.4199
100,kysyl-syr,27.3,91,100,1.63,63.8986,122.7617
101,longyearbyen,30.04,93,100,5.75,78.2186,15.6401
102,kloulklubed,81.1,77,48,17.92,7.0419,134.2556
103,hauterive,45.36,96,19,1.86,46.0901,3.4459
104,puerto escondido,82.36,72,10,5.14,15.85,-97.0667
105,attawapiskat,,,,,,
106,srednekolymsk,24.57,87,100,6.49,67.45,153.6833
107,metro,79.59,84,100,2.84,-5.1131,105.3067
108,bell ville,57.79,67,76,7.38,-32.6259,-62.6887
109,saint-philippe,75.11,88,57,10.42,-21.3585,55.7679
110,tangzhai,73.26,56,10,7.9,34.4328,116.5911
111,tasiilaq,32.16,96,100,15.79,65.6145,-37.6368
112,victoria,76.62,88,64,8.01,22.2855,114.1577
113,barrow,15.82,67,0,20.71,71.2906,-156.7887
114,sioux lookout,35.67,69,75,9.22,50.1001,-91.917
115,englewood,74.34,22,40,19.57,39.6478,-104.9878
116,chokurdakh,12.72,92,99,2.59,70.6333,147.9167
117,taltal,64.94,79,5,6.46,-25.4,-70.4833
118,taolanaro,,,,,,
119,agsu,,,,,,
120,san ignacio,89.74,51,20,11.5,17.1561,-89.0714
121,georgetown,80.31,88,20,5.01,5.4112,100.3354
122,buon me thuot,,,,,,
123,saint-pierre,74.98,83,20,16.11,-21.3393,55.4781
124,calvinia,64.35,45,45,4.21,-31.4707,19.776
125,port elizabeth,63.1,90,0,14.97,-33.918,25.5701
126,olafsvik,46.04,90,67,6.17,64.8945,-23.7142
127,zavetnoye,50.86,64,100,6.67,47.1194,43.8903
128,vilyuysk,25.88,88,96,3.6,63.7553,121.6247
129,belushya guba,,,,,,
130,piacabucu,76.93,86,21,6.17,-10.4056,-36.4344
131,along,70.21,89,98,0.69,28.1667,94.7667
132,poli,58.35,96,99,2.08,-3.3333,36.8
133,halalo,,,,,,
134,parana,66.07,86,65,6.89,-31.732,-60.5238
135,kirakira,84.2,75,90,6.93,-10.4544,161.9205
136,leo,82.31,59,87,7.05,11.1,-2.1
137,bubaque,76.12,76,98,16.49,11.2833,-15.8333
138,qasigiannguit,39.45,69,100,19.73,68.8193,-51.1922
139,sinnamary,74.62,95,100,6.11,5.3833,-52.95
140,sao filipe,72.66,78,100,4.25,14.8961,-24.4956
141,luba,78.69,81,100,4.41,3.4568,8.5547
142,belmonte,75.96,74,0,6.38,-15.8631,-38.8828
143,barentsburg,,,,,,
144,san patricio,78.12,86,11,17.29,28.017,-97.5169
145,sobolevo,35.94,91,6,7,54.4299,31.8996
146,sao joao da barra,73.51,79,43,5.99,-21.6403,-41.0511
147,zapolyarnyy,34.88,98,100,13.69,69.4154,30.8136
148,najran,72.25,21,6,3.04,17.4924,44.1277
149,cherskiy,23.67,90,100,7.7,68.75,161.3
150,ixtapa,76.23,83,1,4,20.7,-105.2
151,nichinan,65.88,62,29,2.24,31.6,131.3667
152,gamboula,67.17,95,100,1.72,4.1178,15.1393
153,saint-augustin,30.02,93,100,5.28,51.226,-58.6502
154,fare,78.51,80,53,12.28,-16.7,-151.0167
155,radcliff,63.63,83,100,3.44,37.8404,-85.9491
156,catuday,84.83,62,0,9.75,16.2923,119.8062
157,patiya,78.24,83,5,4.03,22.2931,91.9762
158,sarakhs,59.14,72,4,2.3,36.5449,61.1577
159,san cristobal,71.78,94,95,1.81,7.7669,-72.225
160,aripuana,72.84,99,97,1.07,-9.1667,-60.6333
161,novi pazar,43.83,98,100,1.59,43.1367,20.5122
162,ambilobe,71.17,97,78,4.68,-13.2,49.05
163,clyde river,-0.17,85,100,12.66,70.4692,-68.5914
164,lahij,72.82,62,5,5.1,13.1667,44.5833
165,niwari,78.15,38,3,4.03,28.8833,77.5333
166,tabor,41.76,89,37,8.19,49.4144,14.6578
167,matamoros,82.44,28,0,19.13,25.5333,-103.25
168,roebourne,84.92,23,96,18.63,-20.7833,117.1333
169,sola,81.27,89,100,0,-13.8833,167.55
170,alushta,43.47,79,9,1.83,44.6667,34.4167
171,treinta y tres,55.47,50,83,1.92,-33.2333,-54.3833
172,wuan,70.9,73,100,3.24,31.6836,112.0044
173,arraial do cabo,73.22,81,9,7.16,-22.9661,-42.0278
174,ust-nera,21.52,85,100,2.8,64.5667,143.2
175,san policarpo,84.63,70,83,12.59,12.1791,125.5072
176,chagda,,,,,,
177,itarema,77.07,91,72,7.43,-2.9248,-39.9167
178,olga,56.21,62,95,10.89,43.7444,135.2892
179,gisborne,65.23,93,100,3.58,-38.6533,178.0042
180,illoqqortoormiut,,,,,,
181,iwanai,62.67,52,10,7.25,42.9744,140.5089
182,smithers,55.72,26,40,3.44,54.7804,-127.1743
183,maragogi,76.98,85,84,0.56,-9.0122,-35.2225
184,dioknisi,41.32,92,77,3.02,41.6293,42.3917
185,bilibino,22.55,83,89,2.91,68.0546,166.4372
186,nanakuli,78.13,73,75,10.36,21.3906,-158.1547
187,bilma,85.46,11,0,6.8,18.6853,12.9164
188,glazunovka,39.99,83,24,6.87,52.4986,36.3275
189,aklavik,18.57,78,67,5.26,68.2191,-135.0107
190,kostelec na hane,40.23,87,44,3,49.514,17.0582
191,roma,51.98,81,75,11.5,43.2128,-75.4557
192,marawi,77.92,71,100,2.95,7.9986,124.2928
193,ilulissat,32.59,74,100,11.61,69.2167,-51.1
194,balvi,39.96,93,24,4.52,57.1313,27.2658
195,grand river south east,,,,,,
196,saskylakh,9.81,94,100,5.44,71.9167,114.0833
197,qaqortoq,34.68,89,100,2.55,60.7167,-46.0333
198,hithadhoo,84.33,68,23,10.8,-0.6,73.0833
199,aykhal,13.75,89,88,6.58,66,111.5
200,townsville,72.48,88,75,10.36,-19.25,146.8
201,padang,78.85,74,87,3.78,-0.9492,100.3543
202,bristol,49.87,77,40,10,41.8334,-71.1662
203,port lincoln,62.78,64,96,14.27,-34.7333,135.8667
204,araouane,79.3,12,72,9.4,18.9048,-3.5265
205,dicabisagan,84.33,73,6,6.24,17.0818,122.4157
206,novoagansk,7.63,92,98,5.79,61.9449,76.6625
207,mukhen,55.47,51,100,6.15,48.1,136.1
208,puerto palomas,84.85,10,0,18.34,31.7667,-107.6167
209,douentza,84.42,12,100,5.77,14.9951,-2.9517
210,mayo,58.39,73,100,12.66,38.8876,-76.5119
211,pimenta bueno,72.81,96,100,2.37,-11.6725,-61.1936
212,umm lajj,75.45,60,0,7.92,25.0213,37.2685
213,opobo,,,,,,
214,nador,59.25,67,0,6.91,35.174,-2.9287
215,opuwo,64.02,49,8,5.64,-18.0607,13.84
216,baturaja,77.05,92,91,1.23,-4.1333,104.1667
217,rosario,65.12,64,0,3.44,-32.9468,-60.6393
218,eskisehir,46.92,66,0,1.19,39.7767,30.5206
219,east london,72.12,62,100,8.99,-33.0153,27.9116
220,egvekinot,23.94,84,100,2.84,66.3167,-179.1667
221,danshui,76.78,78,100,3.83,22.7984,114.4672
222,fort frances,41.22,52,20,3.44,48.5999,-93.4003
223,vinukonda,77.88,88,6,3.65,16.05,79.75
224,husavik,42.91,88,26,9.57,66.0449,-17.3389
225,laguna,61.7,62,100,10.36,38.421,-121.4238
226,dutse,86.09,22,18,4.32,11.7594,9.3392
227,mount isa,83.97,37,11,12.66,-20.7333,139.5
228,manta,78.58,78,75,6.91,-0.95,-80.7333
229,torbay,32.61,81,0,5.75,47.6666,-52.7314
230,marsala,50.02,87,0,5.75,37.7966,12.4352
231,lakes entrance,62.17,56,6,5.17,-37.8811,147.981
232,esfarayen,49.66,41,37,2.71,37.0765,57.5101
233,grahamstown,56.95,68,23,3.67,-33.3042,26.5328
234,lompoc,61.61,79,75,11.99,34.6391,-120.4579
235,yelizovo,48.34,49,0,4.47,53.1873,158.3805
236,remuna,79.05,86,20,7.65,21.5261,86.8722
237,victor harbor,60.01,64,56,1.01,-35.5667,138.6167
238,inhambane,70.86,79,77,4.81,-23.865,35.3833
239,lebu,53.73,96,100,4.09,-37.6167,-73.65
240,muros,48.85,93,100,13.13,42.7762,-9.0603
241,sarankhola,82.76,75,22,8.34,22.3082,89.7897
242,anadyr,30,86,40,4.47,64.75,177.4833
243,debre birhan,51.49,73,68,2.86,9.6833,39.5333
244,chiredzi,63.28,96,89,2.15,-21.05,31.6667
245,avarua,80.65,57,75,17.27,-21.2078,-159.775
246,touros,78.8,85,100,9.48,-5.1989,-35.4608
247,samalaeulu,,,,,,
248,port keats,88.36,37,96,12.01,-14.25,129.55
249,santa cruz,76.46,88,40,5.75,-17.8,-63.1667
250,patrocinio,67.03,54,40,3.11,-18.9439,-46.9925
251,caravelas,73.54,77,0,5.08,-17.7125,-39.2481
252,hualmay,67.75,85,63,10.63,-11.0964,-77.6139
253,dunedin,53.8,58,15,10,-45.8742,170.5036
254,gazimurskiy zavod,38.41,41,44,10.58,51.5461,118.3266
255,labuhan,80.13,80,100,5.7,-6.8844,112.2051
256,bodden town,80.74,74,75,13.8,19.2833,-81.25
257,ballybofey,41.99,96,17,4.12,54.8,-7.7833
258,cabo san lucas,81.7,57,4,13.56,22.8909,-109.9124
259,avera,65.75,69,11,1.66,33.194,-82.5271
260,bawal,78.76,37,12,3.27,28.0833,76.5833
261,ust-kan,38.1,90,100,7.52,50.9276,84.761
262,manzil tamim,,,,,,
263,nemuro,43.9,97,100,15.93,43.3236,145.575
264,namibe,71.94,85,80,5.06,-15.1961,12.1522
265,talnakh,11.12,83,25,2.39,69.4865,88.3972
266,biak,82.38,73,82,1.52,-0.9131,122.8766
267,novokayakent,52.59,73,1,8.57,42.3937,47.9861
268,broken hill,56.91,67,23,13.8,-31.95,141.4333
269,kaeo,72.32,81,20,11.41,-35.1,173.7833
270,khatanga,9.43,92,93,9.71,71.9667,102.5
271,okhotsk,27.07,91,93,3.69,59.3833,143.3
272,bengkulu,79.18,78,72,3.58,-3.8004,102.2655
273,trelew,53.38,77,100,12.77,-43.249,-65.3051
274,lorengau,85.51,68,100,9.15,-2.0226,147.2712
275,quimper,48.78,81,0,8.05,48,-4.1
276,chara,24.57,67,100,5.3,56.9064,118.2631
277,yirol,,,,,,
278,conakry,78.71,77,100,8.93,9.538,-13.6773
279,ankazobe,62.76,96,100,4.5,-18.3167,47.1167
280,revelstoke,50.02,62,100,11.5,50.9832,-118.2023
281,san jose de guanipa,83.14,52,98,9.24,8.8872,-64.1651
282,lillooet,52.57,55,100,3.4,50.6856,-121.942
283,trinidad,75.6,88,85,4.21,-14.8333,-64.9
284,san rafael,61.16,40,100,3.04,-34.6177,-68.3301
285,plettenberg bay,62.37,91,90,7.02,-34.0527,23.3716
286,tete,73.49,100,75,0,-16.1564,33.5867
287,ganta,71.11,99,100,0.4,7.3022,-8.5308
288,antsohihy,72.91,90,100,3.09,-14.8796,47.9875
289,alexandria,53.56,76,40,4.61,31.2156,29.9553
290,fengcheng,54.45,46,4,16.42,40.4536,124.0717
291,santa isabel,64.83,86,0,2.21,-23.3156,-46.2214
292,santa cruz del sur,76.21,81,0,17.45,20.7147,-77.9956
293,te anau,50.47,65,88,2.89,-45.4167,167.7167
294,zachagansk,,,,,,
295,mustasaari,33.75,93,0,1.14,63.1142,21.6822
296,prieska,65.19,49,0,6.33,-29.6641,22.7474
297,fort nelson,42.39,39,20,6.91,58.8053,-122.7002
298,thompson,39.36,26,20,4.61,55.7435,-97.8558
299,bantou,77.23,72,100,2.17,26.2151,117.4893
300,paradwip,,,,,,
301,adelaide,62.85,55,20,13.8,-34.9333,138.6
302,palu,80.56,86,100,0.4,-0.8917,119.8707
303,petropavlovsk-kamchatskiy,46.99,49,0,4.47,53.0452,158.6483
304,arrecife,60.78,72,0,5.75,28.963,-13.5477
305,vostok,56.75,41,100,6.4,46.4856,135.8833
306,rawson,54.52,75,100,16.78,-43.3002,-65.1023
307,comodoro rivadavia,48.06,81,75,13.8,-45.8667,-67.5
308,agaro,62.26,94,98,1.03,7.85,36.65
309,pangnirtung,7.27,99,100,4.05,66.1451,-65.7125
310,manica,46.24,95,75,5.75,49,-1.1667
