,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
311,antu,85.6,40,24,5.41,26.05,81.9167
312,kuche,,,,,,
313,wahran,,,,,,
314,kamenskoye,,,,,,
315,mattru,78.19,89,86,1.61,7.6244,-11.8332
316,sangar,24.17,88,100,3.74,63.9242,127.4739
317,kodiak,40.51,70,100,23.02,57.79,-152.4072
318,marcona,,,,,,
319,narsaq,33.89,89,100,1.5,60.9167,-46.05
320,vardo,37.49,98,100,9.6,70.3705,31.1107
321,cap-aux-meules,37.42,56,75,14.97,47.3821,-61.8597
322,limoeiro do ajuru,76.28,90,100,2.15,-1.8953,-49.3806
323,praia da vitoria,55.65,71,20,21.41,38.7333,-27.0667
324,nome,41.07,49,0,9.22,64.5011,-165.4064
325,maldonado,54.79,75,35,4,-34.6667,-54.9167
326,huangcun,71.11,67,100,2.59,30.0145,118.4037
327,walvis bay,68.22,62,0,3.94,-22.9575,14.5053
328,san carlos,78.94,77,84,3.78,9.6612,-68.5827
329,halifax,39.58,72,100,13.8,44.6453,-63.5724
330,nueva loja,69.75,98,100,1.9,0.0847,-76.8828
331,pareora,57.18,48,72,22.46,-44.4871,171.2132
332,the valley,78.66,75,72,21.5,18.217,-63.0578
333,mahebourg,75.49,88,75,6.91,-20.4081,57.7
334,stornoway,46.18,91,12,11.5,58.2093,-6.3865
335,at-bashi,47.8,69,79,1.23,41.1702,75.8106
336,awbari,76.48,14,2,7.38,26.5921,12.7805
337,channel-port aux basques,34.02,65,100,3.31,47.5702,-59.1367
338,vazante,68.41,55,11,1.57,-17.9869,-46.9078
339,bairiki,86,74,40,12.66,1.3292,172.9752
340,china,82,59,52,22.17,25.7,-99.2333
341,matara,77.43,89,86,3.44,5.9485,80.5353
342,bambous virieux,75.45,88,75,6.91,-20.3428,57.7575
343,kahului,82.76,56,40,21.85,20.8947,-156.47
344,tondano,80.69,65,99,1.77,1.3038,124.9112
345,qurayyat,53.78,40,0,9.22,31.3318,37.3428
346,quincy,51.64,71,100,20.71,42.2529,-71.0023
347,amapa,72.23,100,100,3.11,1,-52
348,hobyo,82.72,70,71,11.5,5.3505,48.5268
349,nishihara,77.5,92,100,13.8,26.1842,127.7558
350,san pedro,85.53,71,20,3.44,14.35,121.0167
351,meulaboh,79.09,85,93,3.69,4.1363,96.1285
352,fort wayne,58.8,68,0,4.43,41.1306,-85.1289
353,patacamaya,47.19,77,25,8.61,-17.2333,-67.9167
354,gympie,72.18,55,100,11.34,-26.1898,152.665
355,asau,38.93,80,6,5.46,46.4333,26.4
356,maltahohe,61.05,43,0,6.67,-24.8333,16.9833
357,nizhniy tsasuchey,41.25,42,81,10.27,50.5167,115.1333
358,marzuq,68.2,35,36,6.06,14.4,46.4667
359,vestbygda,,,,,,
360,norman wells,32.04,47,75,11.5,65.282,-126.8329
361,ijaki,,,,,,
362,hokitika,57.79,66,77,18.75,-42.7167,170.9667
363,riyadh,78.94,24,100,12.62,24.6877,46.7219
364,seymchan,23,78,99,2.8,62.8833,152.4333
365,yulara,67.84,34,0,18.41,-25.2406,130.9889
366,geraldton,72.01,43,0,20.71,-28.7667,114.6
367,rabo de peixe,54.91,67,20,8.05,37.8,-25.5833
368,saint anthony,52.83,45,0,3.44,45.0205,-93.218
369,upernavik,10.71,89,100,11.79,72.7868,-56.1549
370,nanortalik,34.39,91,100,7.09,60.1432,-45.2371
371,kang,59.34,78,99,5.68,-23.6752,22.7876
372,malwan,,,,,,
373,rapid valley,69.08,30,75,26.46,44.0625,-103.1463
374,sitka,48.09,66,40,9.22,57.0531,-135.33
375,pakxan,78.08,75,81,2.17,18.3778,103.6601
376,zverevo,45.61,85,100,6.8,48.0211,40.1228
377,muyezerskiy,37.06,94,87,5.28,63.9333,31.65
378,saint george,81.36,9,0,34.52,37.1041,-113.5841
379,pacific grove,55.8,82,85,11.99,36.6177,-121.9166
380,suclayin,82.83,78,13,5.17,15.7568,121.5503
381,eyemouth,45.82,91,28,11.81,55.8713,-2.0901
382,klaksvik,43.72,90,95,15.26,62.2266,-6.589
383,opoczno,43.9,98,100,3.98,51.3757,20.2783
384,camacha,58.42,63,40,13.8,33.0833,-16.3333
385,jiwani,78.98,80,0,4.88,25.05,61.7417
386,raudeberg,46.87,84,1,18.39,61.9875,5.1352
387,dumai,79.14,82,100,1.48,1.6833,101.45
388,honningsvag,38.95,87,100,13.8,70.9821,25.9704
389,menongue,53.78,75,27,2.71,-14.6585,17.691
390,bur gabo,,,,,,
391,pevek,22.41,87,16,9.51,69.7008,170.3133
392,elbrus,30.49,96,97,6.91,43.2577,42.6443
393,cabatuan,84.74,69,13,11.77,10.8794,122.486
394,semporna,81.23,83,99,1.52,4.4818,118.6112
395,shangzhi,40.39,84,100,12.68,45.2167,127.9667
396,pisco,66.25,82,0,21.85,-13.7,-76.2167
397,borovoy,36.68,100,40,8.95,55.4333,86.0833
398,sooke,51.26,68,96,11.5,48.3746,-123.7276
399,acarau,77.74,90,70,8.55,-2.8856,-40.12
400,hofn,44.91,86,24,6.96,64.2539,-15.2082
401,karaul,,,,,,
402,pokrovsk,43.2,92,100,7.52,48.282,37.1758
403,chilca,67.1,89,85,6.73,-12.5211,-76.7372
404,dingle,84.58,71,17,11.59,10.9995,122.6711
405,talara,69.82,82,100,15.68,-4.5772,-81.2719
406,neiafu,83.08,78,40,8.05,-18.65,-173.9833
407,ayan,29.64,87,99,6.33,56.45,138.1667
408,la ronge,44.85,29,40,9.22,55.1001,-105.2842
409,ribeira grande,57.27,68,100,18.05,38.5167,-28.7
410,sydney,64.45,78,75,13.8,-33.8679,151.2073
411,agua dulce,79.88,75,5,14.23,18.1333,-94.1333
412,domoni,79.83,88,100,11.14,-12.2569,44.5319
413,fort carson,70.34,30,0,13.8,38.7375,-104.7889
414,thinadhoo,84.97,69,57,13.6,0.5333,72.9333
415,tumannyy,,,,,,
416,beira,77.09,94,75,11.5,-19.8436,34.8389
417,brae,46.2,85,100,18.97,60.3964,-1.353
418,port-gentil,80.56,83,100,7.7,-0.7193,8.7815
419,kalemie,69.15,91,100,2.82,-5.9475,29.1947
420,sri aman,77.05,88,20,3.44,1.2376,111.4621
421,udachnyy,19.45,85,98,6.6,66.4167,112.4
422,leoben,40.73,96,100,0.45,47.3461,15.1257
423,muisne,77.68,85,85,8.66,0.6,-80.0333
424,mergui,,,,,,
425,matagami,37.51,87,100,10.36,49.7502,-77.6328
426,champerico,77.54,68,58,6.76,14.3,-91.9167
427,half moon bay,58.77,72,40,20.71,37.4636,-122.4286
428,vila,38.7,93,100,3.47,42.0304,-8.1588
429,nanchang,75.22,68,100,5.88,28.6833,115.8833
430,palabuhanratu,,,,,,
431,manono,67.59,96,93,2.1,-7.3,27.4167
432,camana,68.32,83,92,6.02,-16.6228,-72.7111
433,marsh harbour,73.36,77,81,25.57,26.5412,-77.0636
434,bad driburg,46.94,96,99,5.99,51.7333,9.0167
435,tilichiki,23.7,80,100,6.62,60.4667,166.1
436,chokwe,64.81,92,12,0.45,-24.5333,32.9833
437,vila franca do campo,55.81,70,96,16.69,37.7167,-25.4333
438,klichka,40.03,37,92,12.84,50.4457,117.996
439,gillette,66.2,34,0,18.41,44.2911,-105.5022
440,peski,40.53,97,100,4.03,55.2163,38.7626
441,mahesana,77.67,55,36,4.97,23.6,72.4
442,kadykchan,,,,,,
443,dakar,69.93,88,0,16.11,14.6937,-17.4441
444,vaitupu,,,,,,
445,quatre cocos,77.09,72,99,12.8,-20.2078,57.7625
446,pryazha,25.83,97,33,1.23,61.6926,33.6216
447,arnia,67.59,53,1,2.21,32.5167,74.8
448,werda,62.6,75,99,7.16,-25.2667,23.2833
449,hambantota,77.34,100,20,2.3,6.1241,81.1185
450,jalu,68.11,25,1,16.15,29.0331,21.5482
451,chipinge,59.59,99,95,1.86,-20.1883,32.6236
452,tsabong,68.54,57,100,7.18,-26.0217,22.401
453,flin flon,32.7,82,62,3.44,54.7682,-101.865
454,katima mulilo,61.83,90,98,4.07,-17.5,24.2667
455,lukoyanov,36.21,94,100,7.36,55.0277,44.4786
456,karratha,85.14,24,100,19.1,-20.7377,116.8463
457,wanning,81.41,77,38,6.35,18.8003,110.3967
458,shiyan,74.05,56,6,1.81,32.6475,110.7781
459,belaya gora,22.14,86,100,7.83,68.5333,146.4167
460,samarai,84.33,73,97,11.77,-10.6167,150.6667
461,shimoda,67.1,72,0,18.75,34.6667,138.95
462,naron,49.87,88,100,7.54,43.5167,-8.1528
463,bandarbeyla,82.58,71,73,9.17,9.4942,50.8122
464,port hedland,87.85,12,100,19.57,-20.3167,118.5667
465,lewisporte,33.55,78,64,2.28,49.2499,-55.0482
466,umm kaddadah,79.54,14,99,15.95,13.6017,26.6876
467,yeppoon,73.18,83,100,20.71,-23.1333,150.7333
468,haibowan,,,,,,
469,boquim,71.19,96,31,3.24,-11.1469,-37.6206
470,vacaria,56.55,97,100,5.14,-28.5122,-50.9339
471,tomohon,79.74,68,98,2.3,1.3346,124.8392
472,vao,74.91,68,0,3.24,-22.6667,167.4833
473,bathsheba,79.41,69,40,14.97,13.2167,-59.5167
474,acapulco,84.02,61,0,0,16.8634,-99.8901
475,rocha,52.97,73,100,3.96,-34.4833,-54.3333
476,presidencia roque saenz pena,65.88,98,12,5.41,-26.7852,-60.4388
477,leningradskiy,23.76,86,100,3.09,69.3833,178.4167
478,mutoko,59.23,89,98,3.09,-17.397,32.2268
479,bluefield,53.69,91,99,3.83,37.2698,-81.2223
480,mao,55.96,88,75,11.5,39.8885,4.2658
481,utiroa,,,,,,
482,tulln,45.97,76,13,8.99,48.3283,16.0586
483,deputatskiy,14.72,86,71,3.36,69.3,139.9
484,monatele,,,,,,
485,faanui,78.89,79,51,12.39,-16.4833,-151.75
486,zhigansk,20.03,93,100,9.93,66.7697,123.3711
487,bhor,80.82,35,62,3.18,18.1667,73.85
488,andros town,73.36,74,100,23.98,24.7,-77.7667
489,xining,49.08,23,7,0.98,36.6167,101.7667
490,snasa,38.23,92,100,2.68,64.2457,12.3778
491,hargeysa,74.07,53,84,9.1,9.56,44.065
492,port blair,80.64,89,20,2.3,11.6667,92.75
493,hirara,79.07,83,40,13.8,24.8,125.2833
494,jasper,74.66,70,75,13.8,37.2001,-94.3502
495,maler kotla,75.13,36,6,6.58,30.5167,75.8833
496,bud,60.26,77,100,3.15,39.447,-86.1758
497,khor,47.79,69,100,6.55,47.8861,134.9464
498,bairnsdale,62.06,56,7,3,-37.8333,147.6167
499,tazovskiy,-9.24,100,100,2.15,67.4667,78.7
500,mahur,70.63,68,0,3.13,25.1667,93.1167
501,ruatoria,,,,,,
502,pahrump,73.11,17,86,18.99,36.2083,-115.9839
503,golden,73.99,23,12,7,39.7555,-105.2211
504,starkville,72.88,69,20,3.44,33.4504,-88.8184
505,samusu,,,,,,
506,ferme-neuve,42.31,85,98,10.42,46.7001,-75.4493
507,pangody,-0.38,99,93,7.49,65.85,74.4859
508,nabire,83.84,74,100,2.48,-3.3667,135.4833
509,kieta,85.26,68,25,3.76,-6.2167,155.6333
510,mahon,55.96,88,75,11.5,39.8885,4.2658
511,awjilah,68.58,23,3,15.14,29.1081,21.2869
512,malalag,82.58,76,100,6.89,6.5958,125.3992
513,le vauclin,77.05,78,100,6.91,14.5452,-60.8388
514,berbera,81.01,80,91,2.55,10.4396,45.0143
515,madang,86.04,65,47,2.86,-5.2246,145.7966
516,vestmannaeyjar,46.53,84,100,16.33,63.4427,-20.2734
517,constitucion,51.57,84,100,9.33,-35.3333,-72.4167
518,neuquen,58.89,47,0,13.8,-38.9516,-68.0591
519,skelleftea,41,56,100,5.75,64.7507,20.9528
520,zhanatas,,,,,,
521,wanaka,56.1,52,51,1.01,-44.7,169.15
522,haines junction,44.55,29,30,10.36,60.7522,-137.5108
523,aflu,,,,,,
524,ust-kuyga,19.24,86,96,4.34,70.0167,135.6
525,moron,63.55,55,100,3.2,-34.6534,-58.6198
526,tunduru,,,,,,
527,rio grande,67.95,79,68,7.92,-32.035,-52.0986
528,dalnerechensk,51.75,67,100,11.79,45.9339,133.7225
529,cozumel,79.99,81,0,8.99,20.5083,-86.9458
530,volsk,48.07,83,99,8.63,52.0333,47.3833
531,harper,79.45,83,100,5.84,4.375,-7.7169
532,tallahassee,71.02,66,14,4.9,30.4383,-84.2807
533,souillac,75.58,88,75,6.91,-20.5167,57.5167
534,banff,46.78,34,100,6.91,51.1762,-115.5698
535,shadegan,75.15,14,0,10.42,30.6497,48.6647
536,dondo,76.51,99,100,6.53,-19.6094,34.7431
537,vila velha,73.94,89,40,3.44,-20.3297,-40.2925
538,savalou,76.17,80,99,1.01,7.9281,1.9756
539,la orilla,78.96,68,0,7.54,17.9833,-102.2333
540,yashkino,36.43,92,100,8.75,55.8736,85.4265
541,iberia,78.12,61,20,14.97,29.9502,-91.7507
542,zholymbet,31.5,76,100,14.83,51.7433,71.7122
543,prado,74.19,78,0,5.95,-17.3411,-39.2208
544,macae,71.35,94,75,2.3,-22.3708,-41.7869
545,whitehorse,41.31,30,40,9.22,60.7161,-135.0538
546,cayenne,74.08,1,100,1.14,4.9333,-52.3333
547,naro moru,57.42,97,100,4.16,-0.1676,37.0213
548,itamaraju,68.05,92,0,1.5,-17.0392,-39.5311
549,napier,66.27,86,100,3,-39.4833,176.9167
550,niquelandia,74.52,52,70,2.04,-14.4739,-48.4597
551,brigantine,53.13,74,75,8.05,39.4101,-74.3646
552,general roca,57.61,46,0,34.69,-39.0333,-67.5833
553,adrar,69.46,17,6,11.21,20.5022,-10.0711
554,beatrice,69.53,43,100,11.5,40.2681,-96.747
555,ucluelet,46.09,90,99,10.22,48.9329,-125.5528
556,konya,46.9,50,50,3.87,38.1667,32.5
557,garowe,73.38,87,52,6.67,8.4054,48.4845
558,porto santo,61.18,63,40,13.8,33.072,-16.3415
559,sataua,,,,,,
560,cajabamba,55.36,84,75,3.15,-7.6167,-78.05
561,lufilufi,89.38,78,100,9.73,-13.8745,-171.5986
562,iranshahr,71.94,21,0,0,27.2025,60.6848
563,sao miguel do araguaia,76.15,63,6,2.91,-13.275,-50.1628
564,tucurui,74.52,95,97,1.39,-3.7661,-49.6725
565,preston,45.07,84,18,1.99,53.7667,-2.7167
566,ardahan,35.64,94,100,2.28,41.1087,42.7022
567,maniitsoq,32.02,98,100,27.87,65.4167,-52.9
568,denpasar,81.72,88,20,2.3,-8.65,115.2167
569,lolua,,,,,,
570,yaan,80.02,75,100,9.75,7.3833,8.5667
571,chilakalurupet,79.74,84,3,4.7,16.0833,80.1667
572,kolyvan,31.59,79,100,17.85,55.3053,82.7391
573,aitape,85.6,67,41,3.04,-3.1374,142.3475
574,kiunga,83.03,81,91,2.19,-6.1219,141.2906
575,alice springs,69.22,32,0,9.22,-23.7,133.8833
576,burnie,59.43,51,52,5.73,-41.0667,145.9167
577,kemijarvi,37.89,85,4,9.04,66.7131,27.4306
578,esperance,60.64,63,76,9.75,-33.8667,121.9
579,chapais,33.58,98,100,9.84,49.7834,-74.8492
580,vila do maio,72.39,81,87,13.98,15.1333,-23.2167
581,xichang,64.63,69,1,2.59,27.8964,102.2634
582,sentyabrskiy,,,,,,
583,graham,47.93,83,40,9.22,47.0529,-122.2943
584,mount gambier,57.11,58,100,11.5,-37.8333,140.7667
585,pedernales,77.92,78,96,9.13,18.0384,-71.744
586,kozhva,12.43,99,100,2.19,65.1073,57.0459
587,bowen,76.44,80,100,23.87,-20.0167,148.2333
588,springbok,59.68,60,1,3.02,-29.6643,17.8865
589,kungurtug,43.32,52,100,10.18,50.5994,97.5228
590,kemin,54.12,75,92,2.57,42.7846,75.6892
591,kedrovyy,33.87,99,100,4.59,56.1667,91.8167
592,askiz,41.31,68,50,14.05,53.1319,90.5264
593,lavrentiya,31.6,79,7,4.45,65.5833,-171
594,malakal,80.89,64,100,7.27,9.5334,31.6605
595,barnala,74.82,39,3,4.23,30.3833,75.55
596,shirokiy,45.28,33,100,12.93,49.758,129.523
597,tura,73.06,78,22,5.26,25.5198,90.2201
598,diffa,86.23,13,91,7,13.3154,12.6113
599,ulladulla,65.3,60,93,6.26,-35.35,150.4667
600,verkhnevilyuysk,26.76,79,46,3.71,63.4453,120.3167
601,tarudant,,,,,,
602,chalus,56.66,94,75,4.61,36.655,51.4204
603,kalmunai,79.14,85,11,5.75,7.4167,81.8167
604,wajir,77.16,83,100,9.93,1.7471,40.0573
605,tual,82.89,75,100,4.68,-5.6667,132.75
606,pirajui,68.05,73,3,3.96,-21.9986,-49.4572
607,grand gaube,77.38,81,100,1.99,-20.0064,57.6608
608,nouadhibou,64.38,72,100,17.27,20.931,-17.0347
609,waitati,53.8,58,15,12.44,-45.75,170.5667
610,serik,53.85,68,2,1.63,36.9169,31.0989
611,caranavi,64.87,92,100,1.43,-15.8167,-67.55
612,sterling,62.37,59,100,7,39.0062,-77.4286
613,codrington,59.85,55,51,14.25,-38.2667,141.9667
614,bontang,79.41,88,100,0.74,0.1333,117.5
615,ahuimanu,77.13,70,75,18.41,21.4447,-157.8378
616,nadvoitsy,32.45,96,92,4.54,63.8667,34.3167
617,mozarlandia,74.55,52,5,3.67,-14.7447,-50.5706
618,kailua,77.56,73,75,14.97,21.4022,-157.7394
619,tautira,77.94,81,89,19.1,-17.7333,-149.15
620,juazeiro,78.98,61,0,4.61,-9.4117,-40.4986
621,montrose,62.29,21,0,20.89,38.4166,-108.2673
622,karasjok,36.86,91,100,13.4,69.4719,25.5112
623,liverpool,46.72,73,0,14.97,53.4106,-2.9779
624,namtsy,28.24,82,82,1.3,62.7161,129.6658
625,southbridge,50.14,71,85,3,42.0751,-72.0334
